family,model,n_seeds,n_test,roc_auc,roc_auc_std,fpr,tpr,tpr_std
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.13,0.7307692307692307,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.14,0.7307692307692307,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.15,0.7307692307692307,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.16,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.17,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.18,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.19,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.2,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.21,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.22,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.23,0.7692307692307693,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.24,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.25,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.26,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.27,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.28,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.29,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.3,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.31,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.32,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.33,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.34,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.35000000000000003,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.36,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.37,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.38,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.39,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.4,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.41000000000000003,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.42,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.43,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.44,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.45,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.46,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.47000000000000003,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.48,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.49,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.5,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.51,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.52,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.53,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.54,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.55,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.56,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.5700000000000001,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.58,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.59,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.6,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.61,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.62,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.63,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.64,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.65,0.9615384615384616,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.66,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.67,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.68,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.6900000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.7000000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.71,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.72,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.73,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.74,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.75,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.76,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.77,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.78,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.79,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.8,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.81,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.8200000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.8300000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.84,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.85,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.86,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.87,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.88,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.89,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.9,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.91,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.92,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.93,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.9400000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.9500000000000001,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.96,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.97,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.98,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,0.99,1.0,0.0
svm,state_svm_amplitude,1,52,0.9142011834319527,0.0,1.0,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.0,0.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.01,0.6538461538461539,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.02,0.6538461538461539,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.03,0.6538461538461539,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.04,0.8076923076923077,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.05,0.8076923076923077,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.06,0.8076923076923077,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.07,0.8076923076923077,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.08,0.9230769230769231,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.09,0.9230769230769231,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.1,0.9230769230769231,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.11,0.9230769230769231,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.12,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.13,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.14,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.15,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.16,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.17,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.18,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.19,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.2,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.21,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.22,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.23,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.24,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.25,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.26,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.27,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.28,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.29,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.3,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.31,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.32,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.33,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.34,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.35000000000000003,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.36,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.37,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.38,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.39,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.4,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.41000000000000003,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.42,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.43,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.44,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.45,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.46,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.47000000000000003,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.48,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.49,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.5,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.51,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.52,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.53,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.54,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.55,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.56,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.5700000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.58,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.59,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.6,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.61,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.62,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.63,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.64,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.65,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.66,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.67,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.68,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.6900000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.7000000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.71,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.72,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.73,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.74,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.75,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.76,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.77,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.78,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.79,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.8,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.81,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.8200000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.8300000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.84,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.85,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.86,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.87,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.88,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.89,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.9,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.91,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.92,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.93,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.9400000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.9500000000000001,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.96,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.97,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.98,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,0.99,1.0,0.0
svm,qsvm_zz,1,52,0.9763313609467456,0.0,1.0,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.0,0.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.01,0.6538461538461539,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.02,0.6538461538461539,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.03,0.6538461538461539,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.04,0.8076923076923077,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.05,0.8076923076923077,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.06,0.8076923076923077,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.07,0.8076923076923077,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.08,0.9230769230769231,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.09,0.9230769230769231,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.1,0.9230769230769231,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.11,0.9230769230769231,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.12,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.13,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.14,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.15,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.16,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.17,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.18,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.19,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.2,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.21,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.22,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.23,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.24,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.25,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.26,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.27,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.28,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.29,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.3,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.31,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.32,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.33,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.34,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.35000000000000003,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.36,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.37,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.38,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.39,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.4,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.41000000000000003,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.42,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.43,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.44,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.45,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.46,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.47000000000000003,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.48,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.49,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.5,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.51,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.52,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.53,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.54,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.55,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.56,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.5700000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.58,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.59,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.6,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.61,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.62,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.63,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.64,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.65,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.66,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.67,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.68,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.6900000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.7000000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.71,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.72,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.73,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.74,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.75,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.76,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.77,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.78,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.79,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.8,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.81,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.8200000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.8300000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.84,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.85,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.86,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.87,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.88,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.89,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.9,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.91,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.92,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.93,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.9400000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.9500000000000001,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.96,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.97,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.98,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,0.99,1.0,0.0
svm,state_svm_zz,1,52,0.9763313609467456,0.0,1.0,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.0,0.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.01,0.18,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.02,0.36,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.03,0.54,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.04,0.7,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.05,0.75,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.06,0.7999999999999999,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.07,0.85,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.08,0.8876923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.09,0.8976923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.1,0.9076923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.11,0.9176923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.12,0.9276923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.13,0.9376923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.14,0.9476923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.15,0.9576923076923076,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.16,0.9676923076923076,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.17,0.9776923076923076,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.18,0.9876923076923076,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.19,0.9976923076923077,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.2,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.21,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.22,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.23,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.24,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.25,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.26,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.27,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.28,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.29,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.3,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.31,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.32,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.33,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.34,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.35000000000000003,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.36,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.37,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.38,1.0,0.0
knn,qknn_angle,1,52,0.9600591715976331,0.0,0.39,1.0,0.0
