family,model,n_seeds,n_test,roc_auc,roc_auc_std,fpr,tpr,tpr_std
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.3,0.9985699693564862,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.31,0.9985903983656793,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.32,0.9986108273748723,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.33,0.9986312563840654,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.34,0.9986516853932584,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.35000000000000003,0.9986721144024515,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.36,0.9986925434116445,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.37,0.9987129724208376,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.38,0.9987334014300306,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.39,0.9987538304392237,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.4,0.9987742594484168,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.41000000000000003,0.9987946884576098,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.42,0.9988151174668028,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.43,0.9988355464759959,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.44,0.998855975485189,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.45,0.998876404494382,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.46,0.998896833503575,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.47000000000000003,0.9989172625127681,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.48,0.9989376915219612,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.49,0.9989581205311543,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.5,0.9989785495403473,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.51,0.9989989785495403,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.52,0.9990194075587334,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.53,0.9990398365679265,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.54,0.9990602655771195,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.55,0.9990806945863125,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.56,0.9991011235955056,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.5700000000000001,0.9991215526046987,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.58,0.9991419816138917,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.59,0.9991624106230848,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.6,0.9991828396322778,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.61,0.9992032686414709,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.62,0.999223697650664,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.63,0.999244126659857,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.64,0.99926455566905,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.65,0.9992849846782431,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.66,0.9993054136874362,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.67,0.9993258426966292,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.68,0.9993462717058222,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.6900000000000001,0.9993667007150153,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.7000000000000001,0.9993871297242084,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.71,0.9994075587334015,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.72,0.9994279877425944,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.73,0.9994484167517875,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.74,0.9994688457609806,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.75,0.9994892747701737,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.76,0.9995097037793667,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.77,0.9995301327885597,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.78,0.9995505617977528,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.79,0.9995709908069459,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.8,0.999591419816139,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.81,0.9996118488253319,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.8200000000000001,0.999632277834525,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.8300000000000001,0.9996527068437181,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.84,0.9996731358529112,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.85,0.9996935648621041,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.86,0.9997139938712972,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.87,0.9997344228804903,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.88,0.9997548518896834,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.89,0.9997752808988764,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.9,0.9997957099080694,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.91,0.9998161389172625,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.92,0.9998365679264556,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.93,0.9998569969356487,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.9400000000000001,0.9998774259448416,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.9500000000000001,0.9998978549540347,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.96,0.9999182839632278,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.97,0.9999387129724209,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.98,0.9999591419816138,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,0.99,0.9999795709908069,0.0
knn,photonic_hybrid_knn_angle,1,2000,0.997922,0.0,1.0,1.0,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.0,0.0,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.01,0.996,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.02,0.998,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.03,0.9980163599182004,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.04,0.9980368098159509,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.05,0.9980572597137014,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.06,0.9980777096114519,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.07,0.9980981595092024,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.08,0.998118609406953,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.09,0.9981390593047035,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.1,0.998159509202454,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.11,0.9981799591002045,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.12,0.998200408997955,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.13,0.9982208588957056,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.14,0.9982413087934561,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.15,0.9982617586912066,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.16,0.998282208588957,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.17,0.9983026584867075,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.18,0.998323108384458,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.19,0.9983435582822086,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.2,0.9983640081799591,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.21,0.9983844580777096,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.22,0.9984049079754601,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.23,0.9984253578732106,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.24,0.9984458077709611,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.25,0.9984662576687117,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.26,0.9984867075664622,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.27,0.9985071574642127,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.28,0.9985276073619632,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.29,0.9985480572597137,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.3,0.9985685071574643,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.31,0.9985889570552148,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.32,0.9986094069529652,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.33,0.9986298568507157,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.34,0.9986503067484662,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.35000000000000003,0.9986707566462167,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.36,0.9986912065439673,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.37,0.9987116564417178,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.38,0.9987321063394683,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.39,0.9987525562372188,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.4,0.9987730061349693,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.41000000000000003,0.9987934560327199,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.42,0.9988139059304704,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.43,0.9988343558282209,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.44,0.9988548057259714,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.45,0.9988752556237219,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.46,0.9988957055214724,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.47000000000000003,0.9989161554192229,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.48,0.9989366053169734,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.49,0.9989570552147239,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.5,0.9989775051124744,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.51,0.9989979550102249,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.52,0.9990184049079754,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.53,0.999038854805726,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.54,0.9990593047034765,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.55,0.999079754601227,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.56,0.9991002044989775,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.5700000000000001,0.999120654396728,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.58,0.9991411042944786,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.59,0.9991615541922291,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.6,0.9991820040899796,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.61,0.9992024539877301,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.62,0.9992229038854805,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.63,0.999243353783231,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.64,0.9992638036809816,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.65,0.9992842535787321,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.66,0.9993047034764826,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.67,0.9993251533742331,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.68,0.9993456032719836,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.6900000000000001,0.9993660531697341,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.7000000000000001,0.9993865030674847,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.71,0.9994069529652352,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.72,0.9994274028629857,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.73,0.9994478527607362,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.74,0.9994683026584867,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.75,0.9994887525562373,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.76,0.9995092024539878,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.77,0.9995296523517383,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.78,0.9995501022494887,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.79,0.9995705521472392,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.8,0.9995910020449897,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.81,0.9996114519427403,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.8200000000000001,0.9996319018404908,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.8300000000000001,0.9996523517382413,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.84,0.9996728016359918,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.85,0.9996932515337423,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.86,0.9997137014314929,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.87,0.9997341513292434,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.88,0.9997546012269939,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.89,0.9997750511247444,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.9,0.9997955010224949,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.91,0.9998159509202454,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.92,0.999836400817996,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.93,0.9998568507157464,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.9400000000000001,0.9998773006134969,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.9500000000000001,0.9998977505112474,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.96,0.9999182004089979,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.97,0.9999386503067484,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.98,0.999959100204499,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,0.99,0.9999795501022495,0.0
knn,photonic_hybrid_knn_amplitude,1,2000,0.9979199999999999,0.0,1.0,1.0,0.0
